status	confidence	folder	movie	og_count	external_subtitle_count	internal_subtitle_tracks	default_chinese_tracks	suggested_action	note
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沟口建二/折纸鹤的阿千	/Volumes/导演们/沟口建二/折纸鹤的阿千/折纸鹤的阿千.Orizuru.Osen.1935.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沟口建二/武蔵野夫人	/Volumes/导演们/沟口建二/武蔵野夫人/武蔵野夫人.Lady.Musashino.1951.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/沟口建二/谣言的女人	/Volumes/导演们/沟口建二/谣言的女人/谣言的女人.Uwasa.no.onna.1954.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/丹麦小村教堂	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/丹麦小村教堂/丹麦小村教堂.Landsbykirken.1947.dk.Dreyer.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=3 lang=chi/zh default=1 codec=SubRip/SRT cjk=1499 bad=0 lines=490
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/克罗根与卡隆堡	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/克罗根与卡隆堡/克罗根与卡隆堡.The.Castle.Within.the.Castle.1955.DVDRip.XviD.mkv	1+	3	3	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1370 bad=0 lines=414
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/土地来的水	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/土地来的水/土地来的水.Carl.Dreyer.-.1946.-.Vandet.paa.Landet.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1829 bad=0 lines=621
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/抗癌	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/抗癌/抗癌.The.Struggle.Against.Cancer.1947.DVDRip.XviD.mkv	1+	3	3	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1429 bad=0 lines=577
DONE_PROBABLY_OK	MEDIUM	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/斯托斯特姆桥	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/斯托斯特姆桥/斯托斯特姆桥.Storstrømsbroen.1950.mkv	1+	1	1	1	REVIEW_BEFORE_DELETE	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=64 bad=0 lines=23
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/卡尔·西奥多·德莱叶/索伦森	/Volumes/导演们/卡尔·西奥多·德莱叶/索伦森/索伦森.Thorvaldsen.1949.Carl.Theodor.Dreyer.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=848 bad=0 lines=276
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/卡尔·西奥多·德莱叶/赶船	/Volumes/导演们/卡尔·西奥多·德莱叶/赶船/赶船.They.Caught.the.Ferry.1948.Carl.Theodor.Dreyer.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=210 bad=0 lines=104
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/卡尔·西奥多·德莱叶/铁轨	/Volumes/导演们/卡尔·西奥多·德莱叶/铁轨/铁轨.Rotaie-M.Camerini.1929.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=322 bad=0 lines=112
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/卡尔·西奥多·德莱叶/词语	/Volumes/导演们/卡尔·西奥多·德莱叶/词语/词语.Ordet.1955.BFI.BDRip.X264.iNT-TLF.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=10874 bad=0 lines=5398
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/卡洛斯·绍拉/一代名画家戈雅在波尔多	/Volumes/导演们/卡洛斯·绍拉/一代名画家戈雅在波尔多/一代名画家戈雅在波尔多.Goya.in.Bordeaux.1999.DVDRip.XviD-Dionysus.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6743 bad=0 lines=3832
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/卡洛斯·绍拉/圣力三重奏	/Volumes/导演们/卡洛斯·绍拉/圣力三重奏/圣力三重奏.Stress.es.tres.tres.1968.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6747 bad=0 lines=3018
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/卡洛斯·绍拉/妈妈一百岁	/Volumes/导演们/卡洛斯·绍拉/妈妈一百岁/妈妈一百岁.mama.cumple.cien.anos.1979.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/卡洛斯·绍拉/安娜与狼	/Volumes/导演们/卡洛斯·绍拉/安娜与狼/安娜与狼.Ana.y.los.lobos.1973.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=7342 bad=0 lines=3366
DONE_NEEDS_REVIEW	LOW	/Volumes/导演们/卡洛斯·绍拉/布努埃尔与圆桌骑士	/Volumes/导演们/卡洛斯·绍拉/布努埃尔与圆桌骑士/布努埃尔与圆桌骑士.Bunuel.Y.La.Mesa.Del.Rey.Salomon.2001.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/卡洛斯·绍拉/薄荷刨冰	/Volumes/导演们/卡洛斯·绍拉/薄荷刨冰/薄荷刨冰.Peppermint.Frappe.1967.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_NEEDS_REVIEW	LOW	/Volumes/导演们/卡洛斯·绍拉/被蒙上的双眼	/Volumes/导演们/卡洛斯·绍拉/被蒙上的双眼/被蒙上的双眼.Los.Ojos.Vendados.Carlos.Saura.1978.Eng.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/柯内流·波蓝波宇/布加勒斯特东12点8分	/Volumes/导演们/柯内流·波蓝波宇/布加勒斯特东12点8分/布加勒斯特东12点8分.1208.East.of.Bucharest.2007.1080p.NF.WEB-DL.DDP2.0.x264-TEPES.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/柯内流·波蓝波宇/警察.形容词	/Volumes/导演们/柯内流·波蓝波宇/警察.形容词/警察.形容词.Politist.Adjectiv.2009.DVDRip.x264-mafalda.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/朴赞郁/斯托克	/Volumes/导演们/朴赞郁/斯托克/斯托克.Stoker.2013.BluRay.720p.MNHD-FRDS.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/朴赞郁/我要复仇	/Volumes/导演们/朴赞郁/我要复仇/我要复仇.Sympathy.For.Mr.Vengeance.2002.BDRip.X264.iNT-TLF.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/安东尼奥尼/奇遇	/Volumes/导演们/安东尼奥尼/奇遇/奇遇.L'avventura.1960.CC.BDRip.X264.iNT-TLF.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=8806 bad=0 lines=4416
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/安东尼奥尼/放大	/Volumes/导演们/安东尼奥尼/放大/放大.Blow-Up.1966.CC.BDRip.X264.iNT-TLF.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=3073 bad=0 lines=1660
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/冈本喜八/替人报仇的助六	/Volumes/导演们/冈本喜八/替人报仇的助六/替人报仇的助六.Vengeance.For.Sale.2001.DVDRip.XviD-UBiK.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/冈本喜八/江分利満氏	/Volumes/导演们/冈本喜八/江分利満氏/江分利満氏の優雅な生活The.Elegant.Life.of.Mr.Everyman.1963.DVDRip.AC3.XviD-MDCOrient.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/努里·比格·锡兰/小镇	/Volumes/导演们/努里·比格·锡兰/小镇/小镇.Nuri.Bilge.Ceylan-Kasaba.(.The.Town.).1998.mkv	1+	3	3	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6688 bad=0 lines=2610
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/奥利佛·斯通/天生杀人狂	/Volumes/导演们/奥利佛·斯通/天生杀人狂/天生杀人狂.Natural.Born.Killers.1994.UNDC.BDRip.X264-TLF.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=12320 bad=0 lines=6694
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/奥逊·威尔斯/午夜钟声(英字)	/Volumes/导演们/奥逊·威尔斯/午夜钟声(英字)/午夜钟声.Welles.Orson.-.1965.-.Campanadas.a.medianoche.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/巴斯特·基顿/大学	/Volumes/导演们/巴斯特·基顿/大学/大学.Buster.Keaton.College.1927.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1444 bad=0 lines=618
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/布莱恩·德·帕尔玛/危情羔羊	/Volumes/导演们/布莱恩·德·帕尔玛/危情羔羊/危情羔羊.Raising.Cain.1992.DVDRiP.XviD-Grand.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/布莱恩·德·帕尔玛/嗨，妈妈	/Volumes/导演们/布莱恩·德·帕尔玛/嗨，妈妈/嗨，妈妈.Hi.Mom.1970.WS.DVDRip.XviD-FRAGMENT.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/布莱恩·德·帕尔玛/节选修订	/Volumes/导演们/布莱恩·德·帕尔玛/节选修订/节选修订.Redacted.2007.LIMITED.DVDRip.XviD-SAPHiRE.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=16177 bad=0 lines=5972
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/布莱恩·德·帕尔玛/迷情记	/Volumes/导演们/布莱恩·德·帕尔玛/迷情记/迷情记.Obsession.1976.DVDRip.x264.DD5.1-OP.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/布莱恩·德·帕尔玛/铁面无私	/Volumes/导演们/布莱恩·德·帕尔玛/铁面无私/不可触犯.The.Untouchables.1987.BDRip.X264.iNT-TLF(559A734E).mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=3 lang=chi/zh default=1 codec=SubRip/SRT cjk=9064 bad=0 lines=4468
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/成濑巳喜男/女人中的陌生人	/Volumes/导演们/成濑巳喜男/女人中的陌生人/女人中的陌生人.The.Stranger.Within.a.Woman.1966.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=10336 bad=0 lines=4872
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/成濑巳喜男/幸福生活	/Volumes/导演们/成濑巳喜男/幸福生活/幸福生活.Tanoshiki.kana.jinsei.This.Happy.Life.1944.Mikio.Naruse.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/成濑巳喜男/愿妻如蔷薇	/Volumes/导演们/成濑巳喜男/愿妻如蔷薇/妻如蔷薇.Wife.Be.Like.a.Rose.1935.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6013 bad=0 lines=3323
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/成濑巳喜男/晚菊	/Volumes/导演们/成濑巳喜男/晚菊/晚菊.Bangiku.1954.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=7960 bad=0 lines=3590
DONE_NEEDS_REVIEW	LOW	/Volumes/导演们/威廉·惠勒/危急时刻	/Volumes/导演们/威廉·惠勒/危急时刻/危急时刻.The.Desperate.Hours.1955.DVDRip.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/威廉·惠勒/大侦探故事	/Volumes/导演们/威廉·惠勒/大侦探故事/大侦探故事.Detective.Story.1951.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=18562 bad=0 lines=6921
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/迈克尔·鲍威尔/沙滩上的夏娃	/Volumes/导演们/迈克尔·鲍威尔/沙滩上的夏娃/沙滩上的夏娃.Age.of.Consent.1969.Director's.Cut.BluRay.720p.x264.AC3.iNT-TLF.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/达伦·阿伦诺夫斯基/没时间	/Volumes/导演们/达伦·阿伦诺夫斯基/没时间/No.Time.1994.没时间.540x360.VP9-DMR.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/丹尼斯·维伦纽瓦/边境杀手	/Volumes/导演们/丹尼斯·维伦纽瓦/边境杀手/边境杀手.Sicario.2015.BluRay.1080p.x265.10bit.AC3.iNT-TLF.mkv	1+	2	4	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=0 codec=SubRip/SRT cjk=9787 bad=0 lines=4460
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/比尔·普莱姆顿 & 罗伯特·克鲁伯/变种外星人	/Volumes/导演们/比尔·普莱姆顿 & 罗伯特·克鲁伯/变种外星人/变种外星人.Mutant.Aliens.2001.Bill.Plympton.Xvid.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/寺山修司/死者田园祭	/Volumes/导演们/寺山修司/死者田园祭/死者田园祭.田園に死す.1974.Pastoral.To.Die.in.the.Country.Shuji.Terayama.DVDRip-auess.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=7220 bad=0 lines=3042
DONE_NEEDS_REVIEW	LOW	/Volumes/导演们/托尼·理查德森/艺人	/Volumes/导演们/托尼·理查德森/艺人/艺人.The.Entertainer.1960.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
DONE_NEEDS_REVIEW	LOW	/Volumes/导演们/托尼·理查德森/苦恋	/Volumes/导演们/托尼·理查德森/苦恋/苦恋.The.Loved.One.1965.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/小林正树/在我冒险的日	/Volumes/导演们/小林正树/在我冒险的日/在我冒险的日.Inn.of.Evil.1971.Masaki.Kobayashi.DVDrip.Jose.El.Luzu.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/亚历斯·冯·华麦丹/北方小镇奇谈	/Volumes/导演们/亚历斯·冯·华麦丹/北方小镇奇谈/北方小镇奇谈.De.Noorderlingen.1992.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=2467 bad=0 lines=1455
DONE_NEEDS_REVIEW	LOW	/Volumes/导演们/亚历斯·冯·华麦丹/小东尼	/Volumes/导演们/亚历斯·冯·华麦丹/小东尼/小东尼.Little.Tony.1998.Alex.van.Warmerdam.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
DONE_PROBABLY_OK	MEDIUM	/Volumes/导演们/亚历斯·冯·华麦丹/艾玛布兰克的最后一天	/Volumes/导演们/亚历斯·冯·华麦丹/艾玛布兰克的最后一天/艾玛布兰克的最后一天.De.laatste.dagen.van.Emma.Blank.2009.mkv	1+	3	3	1	REVIEW_BEFORE_DELETE	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=5671 bad=1 lines=2498
DONE_NEEDS_REVIEW	LOW	/Volumes/导演们/亚历斯·冯·华麦丹/阿宝	/Volumes/导演们/亚历斯·冯·华麦丹/阿宝/阿宝.Abel-Alex-Van-Warmerdam.1986.Tuxfart.mkv	1+	2	2	1	REVIEW_IN_INFUSE	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=2639 bad=2958 lines=2746
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/伊利亚·卡赞/伊甸园之东	/Volumes/导演们/伊利亚·卡赞/伊甸园之东/伊甸园之东.East.of.Eden.1955.mkv	1+	2	2	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=13416 bad=0 lines=6414
DONE_NEEDS_REVIEW	LOW	/Volumes/导演们/伊利亚·卡赞/作法自毙	/Volumes/导演们/伊利亚·卡赞/作法自毙/作法自毙.Boomerang.1947.mkv	1+	1	1	1	REVIEW_IN_INFUSE	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=0 bad=0 lines=0
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/西德尼·吕美特/大审判	/Volumes/导演们/西德尼·吕美特/大审判/大审判.The.Verdict.1982.DVDRip.x264.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/西德尼·吕美特/奇幻核子战	/Volumes/导演们/西德尼·吕美特/奇幻核子战/奇幻核子战.Fail.Safe.1964.DVDRip-hector.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/西德尼·吕美特/恋马狂	/Volumes/导演们/西德尼·吕美特/恋马狂/恋马狂.Equus.1977.DVDRip.x264.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/西德尼·吕美特/死亡计中计	/Volumes/导演们/西德尼·吕美特/死亡计中计/死亡计中计.Deathtrap.1982.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/西德尼·吕美特/突击者	/Volumes/导演们/西德尼·吕美特/突击者/突击者.Sidney.Lumet.1972.The.Offence.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/谢尔盖·爱森斯坦/石头上的花	/Volumes/导演们/谢尔盖·爱森斯坦/石头上的花/石头上的花.Tsvetok.na.kamne.1962.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/约瑟夫·罗西/M	/Volumes/导演们/约瑟夫·罗西/M/M.1951.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/约瑟夫·罗西/刺杀托洛茨基	/Volumes/导演们/约瑟夫·罗西/刺杀托洛茨基/刺杀托洛茨基.The.Assassination.of.Trotsky.1972.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/约瑟夫·罗西/博命	/Volumes/导演们/约瑟夫·罗西/博命/博命.These.Are.the.Damned.1963.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/约瑟夫·罗西/景中人	/Volumes/导演们/约瑟夫·罗西/景中人/景中人.Figures.in.a.Landscape.1970.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/约瑟夫·罗西/沧海孤女恨	/Volumes/导演们/约瑟夫·罗西/沧海孤女恨/沧海孤女恨.Secret.Ceremony.1968.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/约瑟夫·罗西/涛海春晓	/Volumes/导演们/约瑟夫·罗西/涛海春晓/涛海春晓.Boom.1968.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/约瑟夫·罗西/绿发男孩	/Volumes/导演们/约瑟夫·罗西/绿发男孩/绿发男孩.The.Boy.with.Green.Hair.1948.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_NEEDS_REVIEW	LOW	/Volumes/导演们/亚历克斯·加兰/湮灭	/Volumes/导演们/亚历克斯·加兰/湮灭/湮灭.Annihilation.2018.BDRip.X264.iNT-TLF.mkv	1+	1	1	0	REVIEW_IN_INFUSE	
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/吉洛·彭泰科沃/阿尔及尔之战	/Volumes/导演们/吉洛·彭泰科沃/阿尔及尔之战/阿尔及尔之战.The.Battle.Of.Algiers.1966.CC.BDRip.X264.iNT-TLF.mkv	1+	1	1	1	SAFE_TO_PLAN_CLEANUP	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=10238 bad=0 lines=3921
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/艾伦·帕克/午夜快车	/Volumes/导演们/艾伦·帕克/午夜快车/午夜快车.Midnight.Express.1978.BDRip.X264.iNT-TLF.mkv	0	3			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/艾伦·帕克/贝隆夫人	/Volumes/导演们/艾伦·帕克/贝隆夫人/贝隆夫人.Evita.1996.15th.BDRip.X264-YXY.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
DONE_VERIFIED_TEXT_OK	HIGH	/Volumes/导演们/拉杜·裘德/倒霉性爱.发狂黄片	/Volumes/导演们/拉杜·裘德/倒霉性爱.发狂黄片/倒霉性爱.发狂黄片.Bad.Luck.Banging.or.Loony.Porn.2021.BDRip.X264.iNT-TLF.mkv	1+	3	3	1	SAFE_TO_PLAN_CLEANUP	track=3 lang=chi/zh default=0 codec=SubStationAlpha cjk=16506 bad=0 lines=1135
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/拉杜·裘德/喝彩	/Volumes/导演们/拉杜·裘德/喝彩/喝彩.Aferim.2015.BDRip.X264.iNT-TLF.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿伦·雷乃/严禁嘴对嘴	/Volumes/导演们/阿伦·雷乃/严禁嘴对嘴/严禁嘴对嘴.Pas.sur.la.bouche.2003.FRENCH.DVDRip.XVID-EVASiON.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿伦·雷乃/史塔维斯基	/Volumes/导演们/阿伦·雷乃/史塔维斯基/史塔维斯基.Stavisky.1974.Alain.Resnais.mkv	0	2			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿伦·雷乃/天意	/Volumes/导演们/阿伦·雷乃/天意/天意.Providence.1977.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿伦·雷乃/生命是部小说	/Volumes/导演们/阿伦·雷乃/生命是部小说/生命是部小说.1983.La.vie.est.un.roman.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/阿伦·雷乃/雕像也会死亡(英字)	/Volumes/导演们/阿伦·雷乃/雕像也会死亡(英字)/雕像也会死亡.Les.Statues.Meurent.Aussi.1953.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/英格玛·伯格曼/刺激	/Volumes/导演们/英格玛·伯格曼/刺激/刺激.Stimulantia.1967.VHSRiP.Xvid.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/英格玛·伯格曼/映画创造者	/Volumes/导演们/英格玛·伯格曼/映画创造者/映画创造者.Bildmakarna.2000.Ingmar.Bergman.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/英格玛·伯格曼/面对面	/Volumes/导演们/英格玛·伯格曼/面对面/面对面.Ansikte.mot.Ansikte.1976.Face.to.Face.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/费德里科·费里尼/卖艺春秋	/Volumes/导演们/费德里科·费里尼/卖艺春秋/卖艺春秋.Variety.Lights.1950.CC.BluRay.1080p.x265.10bit.AC3.iNT-TLF.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
NEW_OR_PENDING	UNKNOWN	/Volumes/导演们/南尼·莫莱蒂/凯门鳄	/Volumes/导演们/南尼·莫莱蒂/凯门鳄/凯门鳄.The.Caiman.2006.576p.WEB-DL.H264-FW.mkv	0	1			ADD_TO_MUX_QUEUE	movie plus external subtitles, no OG movie
